
s      32213 Tue Jul 20 01:40:38 CDT 2010 META-INF/MANIFEST.MF
sm       374 Tue Jul 20 01:40:36 CDT 2010 paulscode/sound/ICodec.class
sm     14044 Tue Jul 20 01:40:36 CDT 2010 paulscode/sound/Library.class
sm      2195 Tue Jul 20 01:40:36 CDT 2010 paulscode/sound/ListenerData.class
sm       135 Tue Jul 20 01:40:36 CDT 2010 paulscode/sound/MidiChannel$1.class
sm       835 Tue Jul 20 01:40:36 CDT 2010 paulscode/sound/MidiChannel$FadeThread.class
sm     15764 Tue Jul 20 01:40:36 CDT 2010 paulscode/sound/MidiChannel.class
sm       410 Tue Jul 20 01:40:36 CDT 2010 paulscode/sound/SimpleThread$1.class
sm      1304 Tue Jul 20 01:40:36 CDT 2010 paulscode/sound/SimpleThread.class
sm       644 Tue Jul 20 01:40:36 CDT 2010 paulscode/sound/SoundBuffer.class
sm     25076 Tue Jul 20 01:40:36 CDT 2010 paulscode/sound/SoundSystem.class
sm      1775 Tue Jul 20 01:40:36 CDT 2010 paulscode/sound/SoundSystemConfig$Codec.class
sm      8612 Tue Jul 20 01:40:36 CDT 2010 paulscode/sound/SoundSystemConfig.class
sm      1266 Tue Jul 20 01:40:36 CDT 2010 paulscode/sound/SoundSystemException.class
sm      1749 Tue Jul 20 01:40:36 CDT 2010 paulscode/sound/SoundSystemLogger.class
sm     11665 Tue Jul 20 01:40:36 CDT 2010 paulscode/sound/Source.class
sm      2757 Tue Jul 20 01:40:36 CDT 2010 paulscode/sound/StreamThread.class
sm      1675 Tue Jul 20 01:40:36 CDT 2010 paulscode/sound/Vector3D.class
sm      3993 Tue Jul 20 01:40:36 CDT 2010 com/jcraft/jogg/Buffer.class
sm       328 Tue Jul 20 01:40:36 CDT 2010 com/jcraft/jogg/Packet.class
sm      2081 Tue Jul 20 01:40:36 CDT 2010 com/jcraft/jogg/Page.class
sm      5170 Tue Jul 20 01:40:36 CDT 2010 com/jcraft/jogg/StreamState.class
sm      2566 Tue Jul 20 01:40:36 CDT 2010 com/jcraft/jogg/SyncState.class
sm      2214 Tue Jul 20 01:40:36 CDT 2010 com/jcraft/jorbis/Block.class
sm       428 Tue Jul 20 01:40:36 CDT 2010 com/jcraft/jorbis/CodeBook$DecodeAux.class
sm      5194 Tue Jul 20 01:40:36 CDT 2010 com/jcraft/jorbis/CodeBook.class
sm      3718 Tue Jul 20 01:40:36 CDT 2010 com/jcraft/jorbis/Comment.class
sm     14554 Tue Jul 20 01:40:36 CDT 2010 com/jcraft/jorbis/Drft.class
sm      5460 Tue Jul 20 01:40:36 CDT 2010 com/jcraft/jorbis/DspState.class
sm       412 Tue Jul 20 01:40:36 CDT 2010 com/jcraft/jorbis/Floor0$EchstateFloor0.class
sm       473 Tue Jul 20 01:40:36 CDT 2010 com/jcraft/jorbis/Floor0$InfoFloor0.class
sm       585 Tue Jul 20 01:40:36 CDT 2010 com/jcraft/jorbis/Floor0$LookFloor0.class
sm      5599 Tue Jul 20 01:40:36 CDT 2010 com/jcraft/jorbis/Floor0.class
sm       412 Tue Jul 20 01:40:36 CDT 2010 com/jcraft/jorbis/Floor1$EchstateFloor1.class
sm      1714 Tue Jul 20 01:40:36 CDT 2010 com/jcraft/jorbis/Floor1$InfoFloor1.class
sm       893 Tue Jul 20 01:40:36 CDT 2010 com/jcraft/jorbis/Floor1$LookFloor1.class
sm       493 Tue Jul 20 01:40:36 CDT 2010 com/jcraft/jorbis/Floor1$Lsfit_acc.class
sm      8781 Tue Jul 20 01:40:36 CDT 2010 com/jcraft/jorbis/Floor1.class
sm      1029 Tue Jul 20 01:40:36 CDT 2010 com/jcraft/jorbis/FuncFloor.class
sm       782 Tue Jul 20 01:40:36 CDT 2010 com/jcraft/jorbis/FuncMapping.class
sm       858 Tue Jul 20 01:40:36 CDT 2010 com/jcraft/jorbis/FuncResidue.class
sm       750 Tue Jul 20 01:40:36 CDT 2010 com/jcraft/jorbis/FuncTime.class
sm      6919 Tue Jul 20 01:40:36 CDT 2010 com/jcraft/jorbis/Info.class
sm       279 Tue Jul 20 01:40:36 CDT 2010 com/jcraft/jorbis/InfoMode.class
sm      4408 Tue Jul 20 01:40:36 CDT 2010 com/jcraft/jorbis/Lookup.class
sm      1758 Tue Jul 20 01:40:36 CDT 2010 com/jcraft/jorbis/Lpc.class
sm      1066 Tue Jul 20 01:40:36 CDT 2010 com/jcraft/jorbis/Lsp.class
sm       805 Tue Jul 20 01:40:36 CDT 2010 com/jcraft/jorbis/Mapping0$InfoMapping0.class
sm       864 Tue Jul 20 01:40:36 CDT 2010 com/jcraft/jorbis/Mapping0$LookMapping0.class
sm      5552 Tue Jul 20 01:40:36 CDT 2010 com/jcraft/jorbis/Mapping0.class
sm      2873 Tue Jul 20 01:40:36 CDT 2010 com/jcraft/jorbis/Mdct.class
sm      1486 Tue Jul 20 01:40:36 CDT 2010 com/jcraft/jorbis/PsyInfo.class
sm       446 Tue Jul 20 01:40:36 CDT 2010 com/jcraft/jorbis/PsyLook.class
sm       681 Tue Jul 20 01:40:36 CDT 2010 com/jcraft/jorbis/Residue0$InfoResidue0.class
sm       715 Tue Jul 20 01:40:36 CDT 2010 com/jcraft/jorbis/Residue0$LookResidue0.class
sm      4551 Tue Jul 20 01:40:36 CDT 2010 com/jcraft/jorbis/Residue0.class
sm       465 Tue Jul 20 01:40:36 CDT 2010 com/jcraft/jorbis/Residue1.class
sm       456 Tue Jul 20 01:40:36 CDT 2010 com/jcraft/jorbis/Residue2.class
sm      3600 Tue Jul 20 01:40:36 CDT 2010 com/jcraft/jorbis/StaticCodeBook.class
sm       794 Tue Jul 20 01:40:36 CDT 2010 com/jcraft/jorbis/Time0.class
sm       439 Tue Jul 20 01:40:36 CDT 2010 com/jcraft/jorbis/Util.class
sm     20084 Tue Jul 20 01:40:36 CDT 2010 net/minecraft/client/Minecraft.class
sm      3035 Tue Jul 20 01:40:36 CDT 2010 net/minecraft/client/MinecraftApplet.class
sm       593 Tue Jul 20 01:40:36 CDT 2010 net/minecraft/isom/IsomPreviewApplet.class
sm      7793 Tue Jul 20 01:40:36 CDT 2010 paulscode/sound/codecs/CodecJOrbis.class
sm      5338 Tue Jul 20 01:40:36 CDT 2010 paulscode/sound/codecs/CodecWav.class
sm      5945 Tue Jul 20 01:40:36 CDT 2010 paulscode/sound/libraries/ChannelLWJGLOpenAL.class
sm     10611 Tue Jul 20 01:40:36 CDT 2010 paulscode/sound/libraries/LibraryLWJGLOpenAL.class
sm      8712 Tue Jul 20 01:40:36 CDT 2010 paulscode/sound/libraries/SourceLWJGLOpenAL.class

  s = signature was verified 
  m = entry is listed in manifest
  k = at least one certificate was found in keystore
  i = at least one certificate was found in identity scope

jar verified.

Warning: 
This jar contains entries whose signer certificate has expired. 
This jar contains entries whose certificate chain is not validated.

Re-run with the -verbose and -certs options for more details.
