
s      34126 Thu Aug 12 20:00:06 CDT 2010 META-INF/MANIFEST.MF
sm      2389 Fri Jul 16 12:17:34 CDT 2010 item/boat.png
sm      2254 Fri Jun 18 23:11:38 CDT 2010 item/cart.png
sm      1029 Mon Jun 07 15:54:30 CDT 2010 item/door.png
sm      1260 Tue Nov 03 15:12:34 CST 2009 item/sign.png
sm      1116 Tue Jan 26 03:13:10 CST 2010 misc/gear.png
sm       228 Tue Jan 26 03:14:36 CST 2010 misc/gearmiddle.png
sm     24170 Wed Jun 23 18:58:28 CDT 2010 misc/vignette.png
sm       492 Fri Jul 30 14:31:00 CDT 2010 mob/chicken.png
sm      1338 Fri Jul 30 13:50:28 CDT 2010 mob/cow.png
sm      3000 Tue Nov 03 15:12:34 CST 2009 mob/creeper.png
sm      3791 Tue Nov 03 15:12:34 CST 2009 mob/pig.png
sm       379 Fri Jun 25 20:10:12 CDT 2010 mob/saddle.png
sm      2434 Tue Nov 03 15:12:34 CST 2009 mob/sheep.png
sm      1661 Tue Nov 03 15:12:34 CST 2009 mob/sheep_fur.png
sm       894 Tue Nov 03 15:12:34 CST 2009 mob/skeleton.png
sm       633 Tue Jul 27 17:13:40 CDT 2010 mob/slime.png
sm      2554 Tue Nov 03 15:12:34 CST 2009 mob/spider.png
sm       255 Sun Feb 14 00:15:48 CST 2010 mob/spider_eyes.png
sm      1343 Tue Nov 03 15:12:34 CST 2009 mob/zombie.png
sm       910 Thu Feb 11 23:04:06 CST 2010 terrain/moon.png
sm       799 Thu Feb 11 22:53:28 CST 2010 terrain/sun.png
sm       174 Thu Jul 08 16:09:12 CDT 2010 title/black.png
sm      4229 Thu Jul 08 15:21:40 CDT 2010 title/mojang.png
sm      3527 Thu Aug 12 14:20:56 CDT 2010 title/splashes.txt
sm      2474 Thu Aug 12 20:00:04 CDT 2010 paulscode/sound/Channel.class
sm      4738 Thu Aug 12 20:00:04 CDT 2010 paulscode/sound/CommandObject.class
sm      1731 Thu Aug 12 20:00:04 CDT 2010 paulscode/sound/CommandThread.class
sm      1834 Thu Aug 12 20:00:04 CDT 2010 paulscode/sound/FilenameURL.class
sm       374 Thu Aug 12 20:00:04 CDT 2010 paulscode/sound/ICodec.class
sm     14044 Thu Aug 12 20:00:04 CDT 2010 paulscode/sound/Library.class
sm      2195 Thu Aug 12 20:00:04 CDT 2010 paulscode/sound/ListenerData.class
sm       135 Thu Aug 12 20:00:04 CDT 2010 paulscode/sound/MidiChannel$1.class
sm       835 Thu Aug 12 20:00:04 CDT 2010 paulscode/sound/MidiChannel$FadeThread.class
sm     15764 Thu Aug 12 20:00:04 CDT 2010 paulscode/sound/MidiChannel.class
sm       410 Thu Aug 12 20:00:04 CDT 2010 paulscode/sound/SimpleThread$1.class
sm      1304 Thu Aug 12 20:00:04 CDT 2010 paulscode/sound/SimpleThread.class
sm       644 Thu Aug 12 20:00:04 CDT 2010 paulscode/sound/SoundBuffer.class
sm     25076 Thu Aug 12 20:00:04 CDT 2010 paulscode/sound/SoundSystem.class
sm      1775 Thu Aug 12 20:00:04 CDT 2010 paulscode/sound/SoundSystemConfig$Codec.class
sm      8612 Thu Aug 12 20:00:04 CDT 2010 paulscode/sound/SoundSystemConfig.class
sm      1266 Thu Aug 12 20:00:04 CDT 2010 paulscode/sound/SoundSystemException.class
sm      1749 Thu Aug 12 20:00:04 CDT 2010 paulscode/sound/SoundSystemLogger.class
sm     11665 Thu Aug 12 20:00:04 CDT 2010 paulscode/sound/Source.class
sm      2757 Thu Aug 12 20:00:04 CDT 2010 paulscode/sound/StreamThread.class
sm      1675 Thu Aug 12 20:00:04 CDT 2010 paulscode/sound/Vector3D.class
sm      3993 Thu Aug 12 20:00:04 CDT 2010 com/jcraft/jogg/Buffer.class
sm       328 Thu Aug 12 20:00:04 CDT 2010 com/jcraft/jogg/Packet.class
sm      2081 Thu Aug 12 20:00:04 CDT 2010 com/jcraft/jogg/Page.class
sm      5170 Thu Aug 12 20:00:04 CDT 2010 com/jcraft/jogg/StreamState.class
sm      2566 Thu Aug 12 20:00:04 CDT 2010 com/jcraft/jogg/SyncState.class
sm      2214 Thu Aug 12 20:00:04 CDT 2010 com/jcraft/jorbis/Block.class
sm       428 Thu Aug 12 20:00:04 CDT 2010 com/jcraft/jorbis/CodeBook$DecodeAux.class
sm      5194 Thu Aug 12 20:00:04 CDT 2010 com/jcraft/jorbis/CodeBook.class
sm      3718 Thu Aug 12 20:00:04 CDT 2010 com/jcraft/jorbis/Comment.class
sm     14554 Thu Aug 12 20:00:04 CDT 2010 com/jcraft/jorbis/Drft.class
sm      5460 Thu Aug 12 20:00:04 CDT 2010 com/jcraft/jorbis/DspState.class
sm       412 Thu Aug 12 20:00:04 CDT 2010 com/jcraft/jorbis/Floor0$EchstateFloor0.class
sm       473 Thu Aug 12 20:00:04 CDT 2010 com/jcraft/jorbis/Floor0$InfoFloor0.class
sm       585 Thu Aug 12 20:00:04 CDT 2010 com/jcraft/jorbis/Floor0$LookFloor0.class
sm      5599 Thu Aug 12 20:00:04 CDT 2010 com/jcraft/jorbis/Floor0.class
sm       412 Thu Aug 12 20:00:04 CDT 2010 com/jcraft/jorbis/Floor1$EchstateFloor1.class
sm      1714 Thu Aug 12 20:00:04 CDT 2010 com/jcraft/jorbis/Floor1$InfoFloor1.class
sm       893 Thu Aug 12 20:00:04 CDT 2010 com/jcraft/jorbis/Floor1$LookFloor1.class
sm       493 Thu Aug 12 20:00:04 CDT 2010 com/jcraft/jorbis/Floor1$Lsfit_acc.class
sm      8781 Thu Aug 12 20:00:04 CDT 2010 com/jcraft/jorbis/Floor1.class
sm      1029 Thu Aug 12 20:00:04 CDT 2010 com/jcraft/jorbis/FuncFloor.class
sm       782 Thu Aug 12 20:00:04 CDT 2010 com/jcraft/jorbis/FuncMapping.class
sm       858 Thu Aug 12 20:00:04 CDT 2010 com/jcraft/jorbis/FuncResidue.class
sm       750 Thu Aug 12 20:00:04 CDT 2010 com/jcraft/jorbis/FuncTime.class
sm      6919 Thu Aug 12 20:00:04 CDT 2010 com/jcraft/jorbis/Info.class
sm       279 Thu Aug 12 20:00:04 CDT 2010 com/jcraft/jorbis/InfoMode.class
sm      4408 Thu Aug 12 20:00:04 CDT 2010 com/jcraft/jorbis/Lookup.class
sm      1758 Thu Aug 12 20:00:04 CDT 2010 com/jcraft/jorbis/Lpc.class
sm      1066 Thu Aug 12 20:00:04 CDT 2010 com/jcraft/jorbis/Lsp.class
sm       805 Thu Aug 12 20:00:04 CDT 2010 com/jcraft/jorbis/Mapping0$InfoMapping0.class
sm       864 Thu Aug 12 20:00:04 CDT 2010 com/jcraft/jorbis/Mapping0$LookMapping0.class
sm      5552 Thu Aug 12 20:00:04 CDT 2010 com/jcraft/jorbis/Mapping0.class
sm      2873 Thu Aug 12 20:00:04 CDT 2010 com/jcraft/jorbis/Mdct.class
sm      1486 Thu Aug 12 20:00:04 CDT 2010 com/jcraft/jorbis/PsyInfo.class
sm       446 Thu Aug 12 20:00:04 CDT 2010 com/jcraft/jorbis/PsyLook.class
sm       681 Thu Aug 12 20:00:04 CDT 2010 com/jcraft/jorbis/Residue0$InfoResidue0.class
sm       715 Thu Aug 12 20:00:04 CDT 2010 com/jcraft/jorbis/Residue0$LookResidue0.class
sm      4551 Thu Aug 12 20:00:04 CDT 2010 com/jcraft/jorbis/Residue0.class
sm       465 Thu Aug 12 20:00:04 CDT 2010 com/jcraft/jorbis/Residue1.class
sm       456 Thu Aug 12 20:00:04 CDT 2010 com/jcraft/jorbis/Residue2.class
sm      3600 Thu Aug 12 20:00:04 CDT 2010 com/jcraft/jorbis/StaticCodeBook.class
sm       794 Thu Aug 12 20:00:04 CDT 2010 com/jcraft/jorbis/Time0.class
sm       439 Thu Aug 12 20:00:04 CDT 2010 com/jcraft/jorbis/Util.class
sm     20636 Thu Aug 12 20:00:04 CDT 2010 net/minecraft/client/Minecraft.class
sm      3270 Thu Aug 12 20:00:04 CDT 2010 net/minecraft/client/MinecraftApplet.class
sm       593 Thu Aug 12 20:00:04 CDT 2010 net/minecraft/isom/IsomPreviewApplet.class
sm      7864 Thu Aug 12 20:00:04 CDT 2010 paulscode/sound/codecs/CodecJOrbis.class
sm      5338 Thu Aug 12 20:00:04 CDT 2010 paulscode/sound/codecs/CodecWav.class
sm      5945 Thu Aug 12 20:00:04 CDT 2010 paulscode/sound/libraries/ChannelLWJGLOpenAL.class
sm     10611 Thu Aug 12 20:00:04 CDT 2010 paulscode/sound/libraries/LibraryLWJGLOpenAL.class
sm      8712 Thu Aug 12 20:00:04 CDT 2010 paulscode/sound/libraries/SourceLWJGLOpenAL.class

  s = signature was verified 
  m = entry is listed in manifest
  k = at least one certificate was found in keystore
  i = at least one certificate was found in identity scope

jar verified.

Warning: 
This jar contains entries whose signer certificate has expired. 
This jar contains entries whose certificate chain is not validated.

Re-run with the -verbose and -certs options for more details.
